id,assessorID,legalDescription,ownerOccupied,yearBuilt,zoning,lotSize,propertyType,subdivision
"21423-Old-Owen-Rd,-Monroe,-WA-98272",28073200302500,SEC/TWN/RNG/MER:SEC 32 TWN 28 RNG 07 SEC 32 TWP 28 RGE 07TH PTN SW14 SW14 LY S WOODS CR DAF BEG SE COR SD SW14 SW14 TH N 30FT TH W PLT S LN SD SUB 130FT TPB TH CO,0.0,1979,SP,15682.0,Apartment,SP 7906150365
"7440-N-Hermitage-Ave,-Apt-3G,-Chicago,-IL-60626",11-30-[phone],unknown,1.0,1926,unknown,14996.0,Condo,HERMITAGE AVE CONDO
"888-E-Quincy-Ave,-Englewood,-CO-80113",2077-11-2-03-011,SUBDIVISIONCD 011700 SUBDIVISIONNAME CHERRYS BROADWAY GARDENS BLOCK 008 LOT 000 NE 1/4 OF BLK 8 CHERRYS BDWY GDNS,0.0,1953,unknown,46174.0,Single Family,CHERRYS BROADWAY GARDENS
"444-Niu-St,-Apt-3405A,-Honolulu,-HI-96815",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4751-Hamburg-St,-Las-Vegas,-NV-89147",163-20-410-005,TIBURON 2-UNIT #1 PLAT BOOK 70 PAGE 99 LOT 134 BLOCK 4,1.0,1996,unknown,5663.0,Single Family,TIBURON 2-UNIT #1
"10504-Lord-Dr,-Saint-Louis,-MO-63136",10F-1-4-002-8,CASTLE POINT UNIT NO 2,1.0,1957,R5,6499.0,Single Family,CASTLE POINT UNIT NO 2
"2304-Oak-Ln,-Ste-236,-Grand-Prairie,-TX-75051",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1112-Stoeber-Ave,-Sarasota,-FL-34232",0038-11-0020,LOT 7 BLK B PLEASANT ACRES,1.0,1985,RE2,43750.0,Single Family,PLEASANT ACRES
"5212-Ne-37th-St,-Kansas-City,-MO-64117",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"707-S-Windsor-St,-Windsor,-MO-65360",10-1.0-12-002-007-003.000,MARY E. JACKSON & OTHERS SUBD - WINDSOR - NE 100' LT 12.,0.0,1945,unknown,10000.0,Single Family,JACKSON OTHERS SUBD
"50-W-34th-St,-Unit-09A11,-Manhattan,-NY-10001",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"3403-Memel-St,-Apt-C,-Houston,-TX-77026",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"705-Huron-Hl,-Madison,-WI-53711",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"1400-H-G-Mosley-Pkwy,-Apt-907,-Longview,-TX-75604",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4913-S-Narcissus-Ave,-Broken-Arrow,-OK-74011",82068-84-34-33430,LT 10 BLK 4,0.0,1987,R2,10542.0,Single Family,WINDSOR ESTATES SECOND
"233-Ligustrum-Ln,-Apt-204,-Merritt-Island,-FL-32953",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"19043-Island-View-Dr,-Mora,-MN-55051",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"3329-Highway,-1045,-Amite,-LA-70422",0045781,2.9987 TOTAL ACRES-----BEING--- 1.9987 ACRES--SEC. 49--T3S-R6E; B199-P544--(FROM BARBARA JEAN MILLER); (MOBILE HOME); (HIS,1.0,1983,unknown,130680.0,Manufactured,unknown
"2426-Summit-View-St,-Grand-Prairie,-TX-75050",28049500010070000,DAISY BLK A LT 7 INT20080059333 DD02052008 CO-DC 0495000100700 4CP04950001,1.0,1952,Z315,6692.0,Single Family,DAISY
"8250-Forsyth-Blvd,-Unit-209,-Clayton,-MO-63105",unknown,unknown,0.0,0,unknown,49500.0,Condo,unknown
"PO-Box-93372,-Las-Vegas,-NV-89193",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1523-E-204th-St,-Euclid,-OH-44117",646-28-034,14 AMBLER 0039 ALL,1.0,1925,U2,6000.0,Single Family,W E AMBLERS
"716-S-Highland-St,-Arlington,-VA-22204",25-011-045,LT 5 COOKS ADDN TO ARLINGTON HEIGHTS 6962 SQ FT,1.0,1951,R-6,6962.0,Single Family,ARLINGTON HEIGHTS
"177-Jupiter-Trl,-Weatherford,-TX-76088",002232500100300,unknown,0.0,0,unknown,43560.0,Single Family,unknown
"721-N-Atlantic-Ave,-Pittsburgh,-PA-15224",50-C-332,ENGLEWOOD PLAN BLK C 6 LOT 34.5XAVG110.57X34.64 RR ATLANTIC AVE 1 STY BRK V BUNG 721,0.0,1955,unknown,3742.0,Single Family,unknown
"116-Richmond-Dr,-Fairview-Heights,-IL-62208",03-27-0-208-002,CAPITOL OAKS 2ND ADD LOT/SEC-161 DOC A02707278,1.0,1974,unknown,9583.0,Manufactured,CAPITOL OAKS
"801-Vance-St-E,-Wilson,-NC-27893",3721-69-7874.000,801 VANCE ST E M1P4L5 1.00LT,0.0,1969,unknown,5140.0,Single Family,unknown
"10611-Drexel-Ave,-Cleveland,-OH-44108",109-14-025,378 GRANTWOOD 0161 ALL MB109 PG14 MB28198 PG0022,1.0,1915,2F,8400.0,Duplex-Triplex,GRANTWOOD
"10844-Collins-St,-North-Hollywood,-CA-91601",unknown,unknown,0.0,0,unknown,5500.0,Single Family,unknown
"1802-Commercial-St,-Steilacoom,-WA-98388",unknown,unknown,0.0,1858,unknown,14480.0,Single Family,unknown
"1110-Sw-48th-Ter,-Apt-A201,-Cape-Coral,-FL-33914",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"8903-C-E-King-Pkwy,-Trlr-108,-Houston,-TX-77044",6000003016364,2011 CLAYTON 13X66 HUD# HWC0420942 SERIAL# CLW033054TX KING PKWY MH COMM,1.0,2011,unknown,0.0,Manufactured,unknown
"14449-Fox-St,-Mission-Hills,-CA-91345",2615-017-001,TRACT # 15363 LOT 1,1.0,1955,LARS,8266.0,Single Family,15363
"816-Ash-St,-Burleson,-TX-76028",126.2647.02720,LOT 3 BLK 24 THE GARDENS,0.0,1978,unknown,8260.0,Duplex-Triplex,GARDENS
"941-Stratford-Ave,-Sweetwater,-TN-37874",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"26-Pleasant-St,-Apt-2,-Cambridge,-MA-02139",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"5810-Lalor-Dr,-San-Jose,-CA-95123",687-20-049,LOT 2,1.0,1972,R1-8,6215.0,Single Family,5246
"1258-Lago-Vista-Dr,-Beverly-Hills,-CA-90210",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"1689-Mclain-Rd-NW,-Acworth,-GA-30101",20022601290,DIST:9 CITY/MUNI/TWP:UNINCORPORATED SUBD:BROOKSTONE (ORIGINAL PHASE),1.0,1991,unknown,16440.0,Single Family,BROOKSTONE (ORIGINAL PHASE)
"46-Planters-Cir,-Beaufort,-SC-29907",R200 014 000 0062 0000,LOT 2 BLUFF FARM #BKO310,1.0,1984,4112,0.0,Single Family,BLUFF FARMS
"100-Grant-Ave,-Apt-306,-Duquesne,-PA-15110",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"4022-Sparrow-Rock-St,-Las-Vegas,-NV-89129",137-01-412-032,BEAZER AT LONE MOUNTAIN WEST- UNIT 1 PLAT BOOK 114 PAGE 45 LOT 32 BLOCK A,1.0,2005,unknown,2614.0,Single Family,BEAZER AT LONE MOUNTAIN WEST- UNIT 1
"6238-Pelican-Coral,-San-Antonio,-TX-78244",16611-049-0100,NCB 16611 BLK 49 LOT 10 HIGHLAND FARMS TWO UT-1,1.0,2002,unknown,6011.0,Single Family,CONV A/S CODE
"2171-W-Sunset-Surprise-Ct,-Tucson,-AZ-85742",[national-id],LA CHOLLA BLUFFS LOT 20,1.0,2003,unknown,5150.0,Single Family,LA CHOLLA BLUFFS
"1060-W-Hollywood-Ave,-Apt-501,-Chicago,-IL-60660",14-05-[phone],(HOLLYWOOD) TERRACE CONDOMINIUM SEC 05-40-14,1.0,1974,unknown,17700.0,Condo,HOLLYWOOD TERRACE CONDOMINIUM
"6057-Magellan-Rd,-Jacksonville,-FL-32222",015276-0000,5-93 16-3S-25E .633 JACKSONVILLE HEIGHTS PT TRACT 5 RECD O/R 14616-2234 BLK 4,1.0,1972,RR-ACRE,29559.0,Single Family,JAX HEIGHTS SEC
"975-Pine-Ridge-Dr,-Plantation,-FL-33317",50-41-12-09-0320,LAUDERDALE GOLF ESTATES FIRST ADD 35-29 B LOT 2 BLK 10,1.0,1955,RS-4K,9005.0,Single Family,LAUDERDALE GOLF ESTATES
"14612-S-St,-Omaha,-NE-68137",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"1102-E-Hickory-St,-Denton,-TX-76205",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"8944-Candice-Lee-Ct,-Las-Vegas,-NV-89149",125-20-115-194,WHITNEY HGTS PLAT BOOK 123 PAGE 3 LOT 194 BLOCK 1,0.0,2009,unknown,1742.0,Single Family,WHITNEY HGTS
"2335-Avellino-Ave,-Saint-Cloud,-FL-34771",172531324100010430,AVELLINO PB 22 PG 153-155 LOT 43,1.0,2016,unknown,6970.0,Single Family,AVELLINO
"711-Penny-Ln,-Trussville,-AL-35173",12-00-23-4-008-046.352,UNIT 711 CAHABA PARC CONDO PHASE IV-A REAL 200620 PG 4819 PB 223 PG 45 & AMENDED REAL 200706 PG 27747 PB 224 PG 92 & SECOND,0.0,1964,R-4,0.0,Condo,CAHABA PARC CONDO 12-23-4
"1179-Abernathy-Rd,-Ashland-City,-TN-37015",011051    01400,unknown,1.0,2017,unknown,55757.0,Single Family,unknown
"4855-Orleans-Ln-N,-Minneapolis,-MN-55442",12-118-22-42-0011,002 002 NATHAN TRAILS E 123X126X58X143,1.0,1981,unknown,12197.0,Single Family,NATHAN TRAILS
"212-Anderson-St,-Piedmont,-SC-29673",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"3117-Brentwood-Dr,-Grand-Island,-NE-68801",400025396,BRENTWOOD SECOND SUB LT 7 BLK 1; MAP NUMBER: 3315-00-0-10750-001-0007,1.0,1990,01-SINGLE FAMILY,12400.0,Single Family,BRENTWOOD SECOND SUB
"2623-S-Andrews-Ln,-San-Bernardino,-CA-92408",0141-[national-id],TRACT 15826 LOT 66 BOOK 280 PAGE 38,0.0,2001,unknown,8000.0,Single Family,unknown
"715-S-Alton-Way,-Unit-7C,-Denver,-CO-80247",06153-07-083-083,UNIT 2083 APT 7C PS 125 P 9 & UND 1/48TH INT IN BLDG 28 & UND 1/192ND INT IN BLK 13 WINDSOR GARDENS EAST FLG NO 2,1.0,1970,O-1,1840.0,Condo,WINDSOR GARDENS EAST FLG 2
"PO-Box-3387,-Conway,-SC-29528",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"9782-S-182nd-Dr,-Goodyear,-AZ-85338",400-79-712,ESTRELLA MOUNTAIN RANCH PARCEL 67/69 MCR 591-21,1.0,2005,PAD,12486.0,Single Family,ESTRELLA MOUNTAIN RANCH PCL 67/69
"15-Clematis-Ave,-Waterbury,-CT-06708",WATE M:0082 B:0958 L:0081,MAPNUM:000082 WARDNUM:00 BLOCKNUM:000958 LOTNUM:000081 UNITNUM:00000,0.0,1984,RS,6098.0,Single Family,unknown
"7336-E-Norwood-St,-Mesa,-AZ-85207",219-25-581,GRAYFOX AT LAS SENDAS MCR 529-46,1.0,2001,R-7,8451.0,Single Family,GRAYFOX AT LAS SENDAS
"840-Sacramento-Ave,-Apt-340,-West-Sacramento,-CA-95605",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"34-Ashley-Ave,-Charleston,-SC-29401",457-07-04-028,LEGAL DESCRIPTION SUBDIVISION NAME -34 ASHLEY AVE DESCRIPTION -LT 34 PLATSUFFIX D-126 POLTWP 002,1.0,1951,unknown,3049.0,Single Family,34 ASHLEY AVE
"613-Jumbuck-Ln,-Bakersfield,-CA-93307",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"122-Mckeel-Ave,-Tarrytown,-NY-10591",552611 1.50-22-9,unknown,1.0,0,unknown,10454.0,Single Family,unknown
"7920-Seville-Pl,-Apt-1904,-Boca-Raton,-FL-33433",00-42-47-28-27-002-1904,EL VIENTO AT BOCA POINTE COND NO TWO APT 1904,1.0,1986,unknown,43560.0,Condo,VIENTO AT BOCA POINTE COND NO
"134-Partridge-Cir,-Carlisle,-PA-17013",29-15-1252-041,MIDDLETON ESTATES LOT 12-D PH 1 PB 58 PG 110,1.0,1991,unknown,3049.0,Single Family,MIDDLETON ESTATES
"3958-N-Albina-Ave,-Portland,-OR-97227",unknown,unknown,0.0,0,unknown,0.0,Condo,unknown
"1901-S-Henry-Ln,-Gilbert,-AZ-85295",313-24-011,RAY AND RECKER PHASE 1 MCR 1311-18,1.0,2018,SF-D,5331.0,Single Family,RAY & RECKER PH1
"1337-Banks-St,-Houston,-TX-77006",0731210000028,LT 28 RANCH ESTATES,0.0,1947,unknown,6624.0,Single Family,unknown
"2120-Dogwood-Dr,-Sevierville,-TN-37876",078085    02000,"DISTRICT: 13, COUNTY AREA: H01",0.0,2006,R-1,32234.0,Single Family,SHIELDS MTN
"1602-Yeomans-Path,-Lakeland,-FL-33809",242716161091001890,DERBYSHIRE PB 86 PGS 19 & 20 LOT 189,0.0,1989,unknown,12998.0,Single Family,DERBYSHIRE
"3410-E-Janice-St,-Long-Beach,-CA-90805",7121-003-010,TRACT # 20546 LOT 90,1.0,1955,LBR1N,6065.0,Single Family,20546
"34-Prospect-St,-Roosevelt,-NY-11575",unknown,unknown,0.0,1954,unknown,8694.0,Single Family,unknown
"5071-Elrose-Ave,-San-Jose,-CA-95124",419-46-024,TR 3865 LOT 24,1.0,1965,R1-8,6000.0,Single Family,3865
"25306-Saddlebrook-Ranch-Dr,-Tomball,-TX-77375",1284080040002,LT 2 BLK 4 SADDLEBROOK RANCH SEC 2,0.0,2011,unknown,6983.0,Single Family,SADDLEBROOK RANCH
"14680-Nw-66th-Ter,-Kansas-City,-MO-64152",20-4.0-20-300-019-032-000,THOUSAND OAKS 11TH LOT 538,1.0,2011,unknown,10890.0,Single Family,THOUSAND OAKS 11TH
"202-Petunia-Dr,-Griffin,-GA-30223",310 -01-053,LOT 53 POD 11 PB 26/503,1.0,2017,unknown,11326.0,Single Family,SUN CITY PEACHTREE (POD 11)
"8510-West-St,-Houston,-TX-77093",1449520010002,LT 2 BLK 1 BERRY ESTATES,0.0,2022,unknown,3001.0,Single Family,unknown
"8085-Caminito-De-Pizza,-Unit-L,-San-Diego,-CA-92108",438-170-22-21,TR 9605 LOT 1*US341PER DOC80-119371&UND INT IN,1.0,1975,R-1:SINGLE FAM-RES,458483.0,Condo,PARK VILLAS SOUTH
"1109-Dennison-St,-Little-Rock,-AR-72202",34L-043-00-016-00,LOT:3 BLK:2 SUBD:CAPITOL HILL EXT SEC/TWN/RNG/MER:SEC 04 TWN 01N RNG 12W,1.0,2002,unknown,7405.0,Single Family,CAPITOL HILL EXT
"17319-Acorn-Rdg,-Eden-Prairie,-MN-55347",29-116-22-23-0077,022 007 OAKPARKE ESTATES 3RD ADDN 87X170X98X193X31,1.0,2002,R1-13.5,18731.0,Single Family,OAKPARKE ESTATES 3RD ADDN
"625-Prendergast-Ave,-Apt-3,-Jamestown,-NY-14701",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"475-N-Highland-St,-Apt-3F,-Memphis,-TN-38122",unknown,unknown,0.0,1970,unknown,126760.0,Condo,unknown
"1560-Central-Ave,-Unit-440,-Saint-Petersburg,-FL-33705",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"7020-Henry-Quincy-Way,-Charlotte,-NC-28277",225-115-34,L34 BLDG6 M60-713,1.0,2017,unknown,2614.0,Condo,unknown
"61023-Amethyst-St,-Bend,-OR-97702",181218 CB 04500,BLK:14 SEC/TWN/RNG/MER:SEC 18 TWN 18 RNG 12 MAP REF:181218-CB,1.0,2000,unknown,16553.0,Single Family,HOMESTEAD PH 05
"6704-Nantucket-Ln,-Arlington,-TX-76001",24893-4-6,MARTHA'S VINEYARD ADDITION BLOCK 4 LOT 6,1.0,1993,unknown,9143.0,Single Family,MARTHA'S VINEYARD ADDITION
"273-Jaimes-Ln,-Atoka,-TN-38004",084143C A 02000,"DISTRICT: 07, COUNTY AREA: T23",1.0,1994,unknown,52708.0,Single Family,BLAYDES EST SEC H
"134-Palarm-Creek-Rd,-Conway,-AR-72032",210-00008-000,LOT 8 FAINS LANDING SUB NO 1/3 IN 26-05-13 FD #53,0.0,1951,unknown,0.0,Single Family,FAINS LANDING SUB
"3482-Big-Sur-Dr,-Las-Vegas,-NV-89122",161-16-210-310,DESERT INN MOBILE EST 1 PLAT BOOK 21 PAGE 9 LOT 171 BLOCK 7,1.0,1979,unknown,3920.0,Manufactured,DESERT INN MOBILE EST 1
"2432-S-15th-Ave,-Broadview,-IL-60155",15-22-217-025,(BROADVIEW) SUB OF NE & EH NE EX RR SEC 22-39-12,1.0,1944,unknown,6700.0,Single Family,BROADVIEW SUB
"631-W-Greenfield-St,-Elkhorn,-WI-53121",unknown,unknown,0.0,1960,unknown,16553.0,Single Family,unknown
"1300-Se-1st-St,-Apt-5,-Fort-Lauderdale,-FL-33301",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"1500-Hamilton-St,-Apt-736,-Philadelphia,-PA-19130",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"9220-Bradford-Forest-Dr,-Harrisburg,-NC-28075",5506 63 6015,LOT 2 BRADFORD FOREST SUB,1.0,2002,LDR,46174.0,Single Family,BRADFORD FOREST SUB
"565-Sparks-Blvd,-Apt-BF618,-Sparks,-NV-89434",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"626-Apple-Orchard-Cir,-Berkeley-Springs,-WV-25411",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"10462-E-Olla-Ave,-Mesa,-AZ-85212",309-19-520,SANTA RITA RANCH PARCEL 5 MCR 473-25,1.0,2000,R-6,7000.0,Single Family,SANTA RITA RANCH PCL 5
"16151-Silverleaf-Dr,-San-Lorenzo,-CA-94580",80C-495-289,TRACT 6511 LOT 106,1.0,1996,unknown,3167.0,Single Family,unknown
"5408-Brooks-St,-Rio-Grande-City,-TX-78582",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2109-Elfen-Gln,-Van-Buren,-AR-72956",70005808011,unknown,0.0,2007,unknown,0.0,Duplex-Triplex,RENA VALLEY
"586-W-Mount-Maria-Rd,-Spruce,-MI-48762",070-011-100-025-00,"T27N R7E SEC 11 COM N 1/8 PT ON E SEC LN, S88DEGW 1301.35 FT, N 498.44 FT, S58DEGE 300 FT TO POB, N31DEGE 190 FT, S58DEGE 110",0.0,0,unknown,20909.0,Single Family,unknown
"105-S-12th-St,-Apt-C6,-Murray,-KY-42071",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"7463-S-Via-Rancho-Ln,-Costa,-Tucson,-AZ-85756",[national-id],LA ESTANCIA DE TUCSON LOT 423,1.0,2021,unknown,0.0,Single Family,LA ESTANCIA DE TUCSON
"324-Saint-Francis-Way,-Knoxville,-TN-37919",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2391-Sample-Ave,-Clovis,-CA-93611",550-182-13 02,unknown,0.0,0,unknown,0.0,Single Family,unknown
"102-Long-St,-Morganton,-NC-28655",152,"102 LONG ST MORGANTON, NC 28655",1.0,1958,RESIDENTIAL THREE DIST,23958.0,Single Family,unknown
"39670-Highview-Dr,-Oakhurst,-CA-93644",unknown,unknown,0.0,0,unknown,0.0,Single Family,unknown
"505-Forest-St,-Martinsville,-VA-24112",52  (07  )00  /02,FR 50 LOT 1 BLK 9,0.0,1936,R-C,12458.0,Single Family,unknown
"1111-Chamboard-Ln,-Houston,-TX-77018",0923900000035,LT 35 BLK 3 SHEPHERD PARK PLAZA SEC 1,1.0,1961,unknown,7819.0,Single Family,SHEPHERD PARK PLAZA
"13645-E-Colonial-Dr,-Apt-168,-Orlando,-FL-32826",unknown,unknown,0.0,0,unknown,0.0,Apartment,unknown
"2449-E-Club-Dr-NE,-Apt-114,-Brookhaven,-GA-30319",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"2701-Hillsboro-Ave-N,-Apt-309,-Minneapolis,-MN-55427",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"290-Hanover-Rd,-York,-PA-17408",51-[national-id].00-00000,unknown,1.0,1960,RS,14980.0,Single Family,unknown
"6034-S-12th-Pl,-Phoenix,-AZ-85042",114-28-028,VISTA DEL SUR,1.0,1971,R-6,8525.0,Single Family,VISTA DEL SUR
"1217-Bellaire-Dr-NE,-Brookhaven,-GA-30319",18 239 02 004,CITY/MUNI/TWP:BROOKHAVEN,1.0,1946,R100,26136.0,Single Family,CARLTON OPERATING CO
"610-E-North-St,-Apt-7,-Greenville,-SC-29601",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"96-Franklin-Square-Dr,-Apt-107,-Munford,-TN-38058",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"509-Wentworth-Ave,-Battle-Creek,-MI-49015",4640-08-197-0,KERTSONS ADD TO FOSTER PARK LOT 97,0.0,1935,R1B,5314.0,Single Family,KERTSONS ADD TO FOSTER PARK
"4140-Sw-53rd-Ave,-Portland,-OR-97221",1S1E07DC 06500,"SMOKE RISE, BLOCK 4, LOT 7",1.0,1969,R10,18178.0,Single Family,SMOKE RISE
"1100-16th-St,-Clarkston,-WA-99403",unknown,unknown,0.0,0,unknown,0.0,Land,unknown
"327-Cedar-Ridge-Rd,-Randleman,-NC-27317",0144669,PT 596-599 S 3 PB 16-56 MIDWAY FOREST PL16-56,1.0,1983,RS-40,65340.0,Single Family,MIDWAY FOREST
"628A-7-1-2-St-SW,-Charlottesville,-VA-22903",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
"375-Meadow-Ln,-Mooresville,-NC-28115",228B073,L4 .94AC,1.0,1990,RA,40946.0,unknown,CORRIHER MEADOWS
"4200-Veterans-Memorial-Blvd,-Metairie,-LA-70006",unknown,unknown,0.0,0,unknown,0.0,unknown,unknown
